sample_pk,testclass
3,A
3,A
3,A
3,A
3,A
3,A
3,A
3,A
3,A
3,A
3,C
3,O
3,E
3,O
3,L
3,A
3,O
3,A
3,L
3,L
3,E
3,I
3,L
3,L
3,A
3,C
3,I
3,F
3,J
1,A
1,C
1,A
1,A
1,A
1,C
1,A
1,A
1,C
1,F
1,C
1,C
1,I
1,I
1,E
1,F
1,C
1,A
1,E
1,C
1,F
1,A
1,A
1,C
1,A
1,A
1,A
1,C
1,R
1,A
1,A
1,U
1,B
1,E
1,C
1,A
1,C
1,C
1,E
1,E
1,C
1,C
1,A
1,A
1,C
1,C
1,E
1,F
1,C
1,C
1,A
1,C
1,C
1,C
1,C
1,C
1,C
1,O
1,O
1,C
1,F
1,C
1,C
1,A
1,E
1,L
1,A
1,O
1,G
1,C
1,A
1,R
1,T
1,C
1,A
1,I
1,E
1,A
1,A
1,E
1,A
1,C
1,E
1,A
1,C
1,A
1,F
1,A
1,O
1,N
1,F
1,O
1,C
1,I
1,A
1,A
1,A
1,E
1,C
1,A
1,E
1,B
1,L
1,C
1,A
1,A
1,A
1,A
1,P
1,A
1,F
1,C
1,C
1,C
1,C
1,O
1,A
1,O
1,O
1,V
1,F
1,W
1,A
1,A
1,A
1,A
1,A
1,A
1,A
1,A
1,A
1,A
1,A
1,C
1,O
1,E
1,O
1,L
1,A
1,O
1,A
1,L
1,L
1,E
1,I
1,L
1,L
1,A
1,C
1,I
1,F
1,J
1,O
1,F
1,O
1,I
1,O
1,O
1,O
1,O
1,O
1,O
1,F
1,I
1,I
1,F
1,A
1,L
1,A
1,F
1,E
1,I
1,A
1,D
1,I
1,N
1,I
1,I
1,I
1,C
1,I
1,A
1,U
1,K
1,I
1,A
1,I
1,A
1,A
1,A
1,A
1,V
1,A
1,V
1,A
1,F
1,O
1,I
1,I
1,A
1,F
1,F
1,F
1,I
1,L
1,F
1,A
1,A
1,A
1,L
1,I
1,A
1,W
1,L
1,F
1,A
1,F
1,I
2,A
2,C
2,A
2,A
2,A
2,C
2,A
2,A
2,C
2,F
2,C
2,C
2,I
2,I
2,E
2,F
2,C
2,A
2,E
2,C
2,F
2,A
2,A
2,C
2,A
2,A
2,A
2,C
2,R
2,A
2,A
2,U
2,B
2,E
2,C
2,A
2,C
2,C
2,E
2,E
2,C
2,C
2,A
2,A
2,C
2,C
2,E
2,F
2,C
2,C
2,A
2,C
2,C
2,C
2,C
2,C
2,C
2,O
2,O
2,C
2,F
2,C
2,C
2,A
2,E
2,L
2,A
2,O
2,G
2,C
2,A
2,R
2,T
2,C
2,A
2,I
3,O
3,F
3,O
3,I
3,O
3,O
3,O
3,O
3,O
3,O
3,F
3,I
3,I
3,F
3,A
3,L
3,A
3,F
3,E
3,I
3,A
3,D
3,I
3,N
3,I
3,I
3,I
3,C
3,I
3,A
3,U
3,K
3,I
3,A
3,I
3,A
3,A
3,A
3,A
3,V
3,A
3,V
3,A
3,F
3,O
3,I
3,I
3,A
3,F
3,F
3,F
3,I
3,L
3,F
3,A
3,A
3,A
3,L
3,I
3,A
3,W
3,L
3,F
3,A
3,F
3,I
4,A
4,C
4,A
4,A
4,A
4,C
4,A
4,A
4,C
4,F
4,C
4,C
4,I
4,I
4,E
4,F
4,C
4,A
4,E
4,C
4,F
4,A
4,A
4,C
4,A
4,A
4,A
4,C
4,R
4,A
4,A
4,U
4,B
4,E
4,C
4,A
4,C
4,C
4,E
4,E
4,C
4,C
4,A
4,A
4,C
4,C
4,E
4,F
4,C
4,C
4,A
4,C
4,C
4,C
4,C
4,C
4,C
4,O
4,O
4,C
4,F
4,C
4,C
4,A
4,E
4,L
4,A
4,O
4,G
4,C
4,A
4,R
4,T
4,C
4,A
4,I
4,E
4,A
4,A
4,E
4,A
4,C
4,E
4,A
4,C
4,A
4,F
4,A
4,O
4,N
4,F
4,O
4,C
4,I
4,A
4,A
4,A
4,E
4,C
4,A
4,E
4,B
4,L
4,C
4,A
4,A
4,A
4,A
4,P
4,A
4,F
4,C
4,C
4,C
4,C
4,O
4,A
4,O
4,O
4,V
4,F
4,W
4,A
4,A
4,A
4,A
4,A
4,A
4,A
4,A
4,A
4,A
4,A
4,C
4,O
4,E
4,O
4,L
4,A
4,O
4,A
4,L
4,L
4,E
4,I
4,L
4,L
4,A
4,C
4,I
4,F
4,J
4,O
4,F
4,O
4,I
4,O
4,O
4,O
4,O
4,O
4,O
4,F
4,I
4,I
4,F
4,A
4,L
4,A
4,F
4,E
4,I
4,A
4,D
4,I
4,N
4,I
4,I
4,I
4,C
4,I
4,A
4,U
4,K
4,I
4,A
4,I
4,A
4,A
4,A
4,A
4,V
4,A
4,V
4,A
4,F
4,O
4,I
4,I
4,A
4,F
4,F
4,F
4,I
4,L
4,F
4,A
4,A
4,A
4,L
4,I
4,A
4,W
4,L
4,F
4,A
4,F
4,I
5,A
5,C
5,A
5,A
5,A
5,C
5,A
5,A
5,C
5,F
5,C
5,C
5,I
5,I
5,E
5,F
5,C
5,A
5,E
5,C
5,F
5,A
5,A
5,C
5,A
5,A
5,A
5,C
5,R
5,A
5,A
5,U
5,B
5,E
5,C
5,A
5,C
5,C
5,E
5,E
5,C
5,C
5,A
5,A
5,C
5,C
5,E
5,F
5,C
5,C
5,A
5,C
5,C
5,C
5,C
5,C
5,C
5,O
5,O
5,C
5,F
5,C
5,C
5,A
5,E
5,L
5,A
5,O
5,G
5,C
5,A
5,R
5,T
5,C
5,A
5,I
5,E
5,A
5,A
5,E
5,A
5,C
5,E
5,A
5,C
5,A
5,F
5,A
5,O
5,N
5,F
5,O
5,C
5,I
5,A
5,A
5,A
5,E
5,C
5,A
5,E
5,B
5,L
5,C
5,A
5,A
5,A
5,A
5,P
5,A
5,F
5,C
5,C
5,C
5,C
5,O
5,A
5,O
5,O
5,V
5,F
5,W
5,A
5,A
5,A
5,A
5,A
5,A
5,A
5,A
5,A
5,A
5,A
5,C
5,O
5,E
5,O
5,L
5,A
5,O
5,A
5,L
5,L
5,E
5,I
5,L
5,L
5,A
5,C
5,I
5,F
5,J
5,O
5,F
5,O
5,I
5,O
5,O
5,O
5,O
5,O
5,O
5,F
5,I
5,I
5,F
5,A
5,L
5,A
5,F
5,E
5,I
5,A
5,D
5,I
5,N
5,I
5,I
5,I
5,C
5,I
5,A
5,U
5,K
5,I
5,A
5,I
5,A
5,A
5,A
5,A
5,V
5,A
5,V
5,A
5,F
5,O
5,I
5,I
5,A
5,F
5,F
5,F
5,I
5,L
5,F
5,A
5,A
5,A
5,L
5,I
5,A
5,W
5,L
5,F
5,A
5,F
5,I
6,A
6,C
6,A
6,A
6,A
6,C
6,A
6,A
6,C
6,F
6,C
6,C
6,I
6,I
6,E
6,F
6,C
6,A
6,E
6,C
6,F
6,A
6,A
6,C
6,A
6,A
6,A
6,C
6,R
6,A
6,A
6,U
6,B
6,E
6,C
6,A
6,C
6,C
6,E
6,E
6,C
6,C
6,A
6,A
6,C
6,C
6,E
6,F
6,C
6,C
6,A
6,C
6,C
6,C
6,C
6,C
6,C
6,O
6,O
6,C
6,F
6,C
6,C
6,A
6,E
6,L
6,A
6,O
6,G
6,C
6,A
6,R
6,T
6,C
6,A
6,I
6,E
6,A
6,A
6,E
6,A
6,C
6,E
6,A
6,C
6,A
6,F
6,A
6,O
6,N
6,F
6,O
6,C
6,I
6,A
6,A
6,A
6,E
6,C
6,A
6,E
6,B
6,L
6,C
6,A
6,A
6,A
6,A
6,P
6,A
6,F
6,C
6,C
6,C
6,C
6,O
6,A
6,O
6,O
6,V
6,F
6,W
6,A
6,A
6,A
6,A
6,A
6,A
6,A
6,A
6,A
6,A
6,A
6,C
6,O
6,E
6,O
6,L
6,A
6,O
6,A
6,L
6,L
6,E
6,I
6,L
6,L
6,A
6,C
6,I
6,F
6,J
6,O
6,F
6,O
6,I
6,O
6,O
6,O
6,O
6,O
6,O
6,F
6,I
6,I
6,F
6,A
6,L
6,A
6,F
6,E
6,I
6,A
6,D
6,I
6,N
6,I
6,I
6,I
6,C
6,I
6,A
6,U
6,K
6,I
6,A
6,I
6,A
6,A
6,A
6,A
6,V
6,A
6,V
6,A
6,F
6,O
6,I
6,I
6,A
6,F
6,F
6,F
6,I
6,L
6,F
6,A
6,A
6,A
6,L
6,I
6,A
6,W
6,L
6,F
6,A
6,F
6,I
7,A
7,C
7,A
7,A
7,A
7,C
7,A
7,A
7,C
7,F
7,C
7,C
7,I
7,I
7,E
7,F
7,C
7,A
7,E
7,C
7,F
7,A
7,A
7,C
7,A
7,A
7,A
7,C
7,R
7,A
7,A
7,U
7,B
7,E
7,C
7,A
7,C
7,C
7,E
7,E
7,C
7,C
7,A
7,A
7,C
7,C
7,E
7,F
7,C
7,C
7,A
7,C
7,C
7,C
7,C
7,C
7,C
7,O
7,O
7,C
7,F
7,C
7,C
7,A
7,E
7,L
7,A
7,O
7,G
7,C
7,A
7,R
7,T
7,C
7,A
7,I
7,E
7,A
7,A
7,E
7,A
7,C
7,E
7,A
7,C
7,A
7,F
7,A
7,O
7,N
7,F
7,O
7,C
7,I
7,A
7,A
7,A
7,E
7,C
7,A
7,E
7,B
7,L
7,C
7,A
7,A
7,A
7,A
7,P
7,A
7,F
7,C
7,C
7,C
7,C
7,O
7,A
7,O
7,O
7,V
7,F
7,W
7,A
7,A
7,A
7,A
7,A
7,A
7,A
7,A
7,A
7,A
7,A
7,C
7,O
7,E
7,O
7,L
7,A
7,O
7,A
7,L
7,L
7,E
7,I
7,L
7,L
7,A
7,C
7,I
7,F
7,J
7,O
7,F
7,O
7,I
7,O
7,O
7,O
7,O
7,O
7,O
7,F
7,I
7,I
7,F
7,A
7,L
7,A
7,F
7,E
7,I
7,A
7,D
7,I
7,N
7,I
7,I
7,I
7,C
7,I
7,A
7,U
7,K
7,I
7,A
7,I
7,A
7,A
7,A
7,A
7,V
7,A
7,V
7,A
7,F
7,O
7,I
7,I
7,A
7,F
7,F
7,F
7,I
7,L
7,F
7,A
7,A
7,A
7,L
7,I
7,A
7,W
7,L
7,F
7,A
7,F
7,I
8,A
8,C
8,A
8,A
8,A
8,C
8,A
8,A
8,C
8,F
8,C
8,C
8,I
8,I
8,E
8,F
8,C
8,A
8,E
8,C
8,F
8,A
8,A
8,C
8,A
8,A
8,A
8,C
8,R
8,A
8,A
8,U
8,B
8,E
8,C
8,A
8,C
8,C
8,E
8,E
8,C
8,C
8,A
8,A
8,C
8,C
8,E
8,F
8,C
8,C
8,A
8,C
8,C
8,C
8,C
8,C
8,C
8,O
8,O
8,C
8,F
8,C
8,C
8,A
8,E
8,L
8,A
8,O
8,G
8,C
8,A
8,R
8,T
8,C
8,A
8,I
8,E
8,A
8,A
8,E
8,A
8,C
8,E
8,A
8,C
8,A
8,F
8,A
8,O
8,N
8,F
8,O
8,C
8,I
8,A
8,A
8,A
8,E
8,C
8,A
8,E
8,B
8,L
8,C
8,A
8,A
8,A
8,A
8,P
8,A
8,F
8,C
8,C
8,C
8,C
8,O
8,A
8,O
8,O
8,V
8,F
8,W
8,A
8,A
8,A
8,A
8,A
8,A
8,A
8,A
8,A
8,A
8,A
8,C
8,O
8,E
8,O
8,L
8,A
8,O
8,A
8,L
8,L
8,E
8,I
8,L
8,L
8,A
8,C
8,I
8,F
8,J
8,O
8,F
8,O
8,I
8,O
8,O
8,O
8,O
8,O
8,O
8,F
8,I
8,I
8,F
8,A
8,L
8,A
8,F
8,E
8,I
8,A
8,D
8,I
8,N
8,I
8,I
8,I
8,C
8,I
8,A
8,U
8,K
8,I
8,A
8,I
8,A
8,A
8,A
8,A
8,V
8,A
8,V
8,A
8,F
8,O
8,I
8,I
8,A
8,F
8,F
8,F
8,I
8,L
8,F
8,A
8,A
8,A
8,L
8,I
8,A
8,W
8,L
8,F
8,A
8,F
8,I
9,A
9,C
9,A
9,A
9,A
9,C
9,A
9,A
9,C
9,F
9,C
9,C
9,I
9,I
9,E
9,F
9,C
9,A
9,E
9,C
9,F
9,A
9,A
9,C
9,A
9,A
9,A
9,C
9,R
9,A
9,A
9,U
9,B
9,E
9,C
9,A
9,C
9,C
9,E
9,E
9,C
9,C
9,A
9,A
9,C
9,C
9,E
9,F
9,C
9,C
9,A
9,C
9,C
9,C
9,C
9,C
9,C
9,O
9,O
9,C
9,F
9,C
9,C
9,A
9,E
9,L
9,A
9,O
9,G
9,C
9,A
9,R
9,T
9,C
9,A
9,I
9,E
9,A
9,A
9,E
9,A
9,C
9,E
9,A
9,C
9,A
9,F
9,A
9,O
9,N
9,F
9,O
9,C
9,I
9,A
9,A
9,A
9,E
9,C
9,A
9,E
9,B
9,L
9,C
9,A
9,A
9,A
9,A
9,P
9,A
9,F
9,C
9,C
9,C
9,C
9,O
9,A
9,O
9,O
9,V
9,F
9,W
9,A
9,A
9,A
9,A
9,A
9,A
9,A
9,A
9,A
9,A
9,A
9,C
9,O
9,E
9,O
9,L
9,A
9,O
9,A
9,L
9,L
9,E
9,I
9,L
9,L
9,A
9,C
9,I
9,F
9,J
9,O
9,F
9,O
9,I
9,O
9,O
9,O
9,O
9,O
9,O
9,F
9,I
9,I
9,F
9,A
9,L
9,A
9,F
9,E
9,I
9,A
9,D
9,I
9,N
9,I
9,I
9,I
9,C
9,I
9,A
9,U
9,K
9,I
9,A
9,I
9,A
9,A
9,A
9,A
9,V
9,A
9,V
9,A
9,F
9,O
9,I
9,I
9,A
9,F
9,F
9,F
9,I
9,L
9,F
9,A
9,A
9,A
9,L
9,I
9,A
9,W
9,L
9,F
9,A
9,F
9,I
10,A
10,C
10,A
10,A
10,A
10,C
10,A
10,A
10,C
10,C
10,F
10,C
15,E
15,C
15,A
15,E
15,B
15,L
15,C
15,A
15,A
15,A
15,A
15,P
15,A
15,F
15,C
15,C
15,C
15,C
15,O
15,A
15,O
15,O
15,V
15,F
15,W
15,A
15,A
15,A
15,A
15,A
15,A
15,A
15,A
15,A
15,A
15,A
15,C
15,O
15,E
15,O
15,L
15,A
15,O
15,A
15,L
15,L
15,E
15,I
15,L
15,L
15,A
15,C
15,I
15,F
15,J
15,O
15,F
15,O
15,I
15,O
15,O
15,O
15,O
15,O
15,O
15,F
15,I
15,I
15,F
15,A
15,L
15,A
15,F
15,E
15,I
15,A
15,D
15,I
15,N
15,I
15,I
15,I
15,C
15,I
15,A
15,U
15,K
15,I
15,A
15,I
15,A
15,A
15,A
15,A
15,V
15,A
15,V
15,A
15,F
15,O
15,I
15,I
15,A
15,F
15,F
15,F
15,I
15,L
15,F
15,A
15,A
15,A
15,L
15,I
15,A
15,W
15,L
15,F
15,A
15,F
15,I
16,A
16,C
16,A
16,A
16,A
16,C
16,A
16,A
16,C
16,F
16,C
16,C
16,I
16,I
16,E
16,F
16,C
16,A
16,E
16,C
16,F
16,A
16,A
16,C
16,A
16,A
16,A
16,C
16,R
16,A
16,A
16,U
16,B
16,E
16,C
16,A
16,C
16,C
16,E
16,E
16,C
16,C
16,A
16,A
16,C
16,C
16,E
16,F
16,C
16,C
16,A
16,C
16,C
16,C
16,C
16,C
16,C
16,O
16,O
16,C
16,F
16,C
16,C
16,A
16,E
16,L
16,A
16,O
16,G
16,C
16,A
16,R
16,T
16,C
16,A
16,I
16,E
16,A
16,A
16,E
16,A
16,C
16,E
16,A
16,C
16,A
16,F
16,A
16,O
10,C
10,I
10,I
10,E
10,F
10,C
10,A
10,E
10,C
10,F
10,A
10,A
10,C
10,A
10,A
10,A
10,C
10,R
10,A
10,A
10,U
10,B
10,E
10,C
10,A
10,C
10,C
10,E
10,E
10,C
10,C
10,A
10,A
10,C
10,C
10,E
10,F
10,C
10,C
10,A
10,C
10,C
10,C
10,C
10,C
10,C
10,O
10,O
10,C
10,F
10,C
10,C
10,A
10,E
10,L
10,A
10,O
10,G
10,C
10,A
10,R
10,T
10,C
10,A
10,I
10,E
10,A
10,A
10,E
10,A
10,C
10,E
10,A
10,C
10,A
10,F
10,A
10,O
10,N
10,F
10,O
10,C
10,I
10,A
10,A
10,A
10,E
10,C
10,A
10,E
10,B
10,L
10,C
10,A
10,A
10,A
10,A
10,P
10,A
10,F
10,C
10,C
10,C
10,C
10,O
10,A
10,O
10,O
10,V
10,F
10,W
10,A
10,A
10,A
10,A
10,A
10,A
10,A
10,A
10,A
10,A
10,A
10,C
10,O
10,E
10,O
10,L
10,A
10,O
10,A
10,L
10,L
10,E
10,I
10,L
10,L
10,A
10,C
10,I
10,F
10,J
10,O
10,F
10,O
10,I
10,O
10,O
10,O
10,O
10,O
10,O
10,F
10,I
10,I
10,F
10,A
10,L
10,A
10,F
10,E
10,I
10,A
10,D
10,I
10,N
10,I
10,I
10,I
10,C
10,I
10,A
10,U
10,K
10,I
10,A
10,I
10,A
10,A
10,A
10,A
10,V
10,A
10,V
10,A
10,F
10,O
10,I
10,I
10,A
10,F
10,F
10,F
10,I
10,L
10,F
10,A
10,A
10,A
10,L
10,I
10,A
10,W
10,L
10,F
10,A
10,F
10,I
11,A
11,C
11,A
11,A
11,A
11,C
11,A
11,A
11,C
11,F
11,C
11,C
11,I
11,I
11,E
11,F
11,C
11,A
11,E
11,C
11,F
11,A
11,A
11,C
11,A
11,A
11,A
11,C
11,R
11,A
11,A
11,U
11,B
11,E
11,C
11,A
11,C
11,C
11,E
11,E
11,C
11,C
11,A
11,A
11,C
11,C
11,E
11,F
11,C
11,C
11,A
11,C
11,C
11,C
11,C
11,C
11,C
11,O
11,O
11,C
11,F
11,C
11,C
11,A
11,E
11,L
11,A
11,O
11,G
11,C
11,A
11,R
11,T
11,C
11,A
11,I
11,E
11,A
11,A
11,E
11,A
11,C
11,E
11,A
11,C
11,A
11,F
11,A
11,O
11,N
11,F
11,O
11,C
11,I
11,A
11,A
11,A
11,E
11,C
11,A
11,E
11,B
11,L
11,C
11,A
11,A
11,A
11,A
11,P
11,A
11,F
11,C
11,C
11,C
11,C
11,O
11,A
11,O
11,O
11,V
11,F
11,W
11,A
11,A
11,A
11,A
11,A
11,A
11,A
11,A
11,A
11,A
11,A
11,C
11,O
11,E
11,O
11,L
11,A
11,O
11,A
11,L
11,L
11,E
11,I
11,L
11,L
11,A
11,C
11,I
11,F
11,J
11,O
11,F
11,O
11,I
11,O
11,O
11,O
11,O
11,O
11,O
11,F
11,I
11,I
11,F
11,A
11,L
11,A
11,F
11,E
11,I
11,A
11,D
11,I
11,N
11,I
11,I
11,I
11,C
11,I
11,A
11,U
11,K
11,I
11,A
11,I
11,A
11,A
11,A
11,A
11,V
11,A
11,V
11,A
11,F
11,O
11,I
11,I
11,A
11,F
11,F
11,F
11,I
11,L
11,F
11,A
11,A
11,A
11,L
11,I
11,A
11,W
11,L
11,F
11,A
11,F
11,I
12,A
12,C
12,A
12,A
12,A
12,C
12,A
12,A
12,C
12,F
12,C
12,C
12,I
12,I
12,E
12,F
12,C
12,A
12,E
12,C
12,F
12,A
12,A
12,C
12,A
12,A
12,A
12,C
12,R
12,A
12,A
12,U
12,B
12,E
12,C
12,A
12,C
12,C
12,E
12,E
12,C
12,C
12,A
12,A
12,C
12,C
12,E
12,F
12,C
12,C
12,A
12,C
12,C
12,C
12,C
12,C
12,C
12,O
12,O
12,C
12,F
12,C
12,C
12,A
12,E
12,L
12,A
12,O
12,G
12,C
12,A
12,R
12,T
12,C
12,A
12,I
12,E
12,A
12,A
12,E
12,A
12,C
12,E
12,A
12,C
12,A
12,F
12,A
12,O
12,N
12,F
12,O
12,C
12,I
12,A
12,A
12,A
12,E
12,C
12,A
12,E
12,B
12,L
12,C
12,A
12,A
12,A
12,A
12,P
12,A
12,F
12,C
12,C
12,C
12,C
12,O
12,A
12,O
12,O
12,V
12,F
12,W
12,A
12,A
12,A
12,A
12,A
12,A
12,A
12,A
12,A
12,A
12,A
12,C
12,O
12,E
12,O
12,L
12,A
12,O
12,A
12,L
12,L
12,E
12,I
12,L
12,L
12,A
12,C
12,I
12,F
12,J
12,O
12,F
12,O
12,I
12,O
12,O
12,O
12,O
12,O
12,O
12,F
12,I
12,I
12,F
12,A
12,L
12,A
12,F
12,E
12,I
12,A
12,D
12,I
12,N
12,I
12,I
12,I
12,C
12,I
12,A
12,U
12,K
12,I
12,A
12,I
12,A
12,A
12,A
12,A
12,V
12,A
12,V
12,A
12,F
12,O
12,I
12,I
12,A
12,F
12,F
12,F
12,I
12,L
12,F
12,A
12,A
12,A
12,L
12,I
12,A
12,W
12,L
12,F
12,A
12,F
12,I
13,A
13,C
13,A
13,A
13,A
13,C
13,A
13,A
13,C
13,F
13,C
13,C
13,I
13,I
13,E
13,F
13,C
13,A
13,E
13,C
13,F
13,A
13,A
13,C
13,A
13,A
13,A
13,C
13,R
13,A
13,A
13,U
13,B
13,E
13,C
13,A
13,C
13,C
13,E
13,E
13,C
13,C
13,A
13,A
13,C
13,C
13,E
13,F
13,C
13,C
13,A
13,C
13,C
13,C
13,C
13,C
13,C
13,O
13,O
13,C
13,F
13,C
13,C
13,A
13,E
13,L
13,A
13,O
13,G
13,C
13,A
13,R
13,T
13,C
13,A
13,I
13,E
13,A
13,A
13,E
13,A
13,C
13,E
13,A
13,C
13,A
13,F
13,A
13,O
13,N
13,F
13,O
13,C
13,I
13,A
13,A
13,A
13,E
13,C
13,A
13,E
13,B
13,L
13,C
13,A
13,A
13,A
13,A
13,P
13,A
13,F
13,C
13,C
13,C
13,C
13,O
13,A
13,O
13,O
13,V
13,F
13,W
13,A
13,A
13,A
13,A
13,A
13,A
13,A
13,A
13,A
13,A
13,A
13,C
13,O
13,E
13,O
13,L
13,A
13,O
13,A
13,L
13,L
13,E
13,I
13,L
13,L
13,A
13,C
13,I
13,F
13,J
13,O
13,F
13,O
13,I
13,O
13,O
13,O
13,O
13,O
13,O
13,F
13,I
13,I
13,F
13,A
13,L
13,A
13,F
13,E
13,I
13,A
13,D
13,I
13,N
13,I
13,I
13,I
13,C
13,I
13,A
13,U
13,K
13,I
13,A
13,I
13,A
13,A
13,A
13,A
13,V
13,A
13,V
13,A
13,F
13,O
13,I
13,I
13,A
13,F
13,F
13,F
13,I
13,L
13,F
13,A
13,A
13,A
13,L
13,I
13,A
13,W
13,L
13,F
13,A
13,F
13,I
14,A
14,C
14,A
14,A
14,A
14,C
14,A
14,A
14,C
14,F
14,C
14,C
14,I
14,I
14,E
14,F
14,C
14,A
14,E
14,C
14,F
14,A
14,A
14,C
14,A
14,A
14,A
14,C
14,R
14,A
14,A
14,U
14,B
14,E
14,C
14,A
14,C
14,C
14,E
14,E
14,C
14,C
14,A
14,A
14,C
14,C
14,E
14,F
14,C
14,C
14,A
14,C
14,C
14,C
14,C
14,C
14,C
14,O
14,O
14,C
14,F
14,C
14,C
14,A
14,E
14,L
14,A
14,O
14,G
14,C
14,A
14,R
14,T
14,C
14,A
14,I
14,E
14,A
14,A
14,E
14,A
14,C
14,E
14,A
14,C
14,A
14,F
14,A
14,O
14,N
14,F
14,O
14,C
14,I
14,A
14,A
14,A
14,E
14,C
14,A
14,E
14,B
14,L
14,C
14,A
14,A
14,A
14,A
14,P
14,A
14,F
14,C
14,C
14,C
14,C
14,O
14,A
14,O
14,O
14,V
14,F
14,W
14,A
14,A
14,A
14,A
14,A
14,A
14,A
14,A
14,A
14,A
14,A
14,C
14,O
14,E
14,O
14,L
14,A
14,O
14,A
14,L
14,L
14,E
14,I
14,L
14,L
14,A
14,C
14,I
14,F
14,J
14,O
14,F
14,O
14,I
14,O
14,O
14,O
14,O
14,O
14,O
14,F
14,I
14,I
14,F
14,A
14,L
14,A
14,F
14,E
14,I
14,A
14,D
14,I
14,N
14,I
14,I
14,I
14,C
14,I
14,A
14,U
14,K
14,I
14,A
14,I
14,A
14,A
14,A
14,A
14,V
14,A
14,V
14,A
14,F
14,O
14,I
14,I
14,A
14,F
14,F
14,F
14,I
14,L
14,F
14,A
14,A
14,A
14,L
14,I
14,A
14,W
14,L
14,F
14,A
14,F
14,I
15,A
15,C
15,A
15,A
15,A
15,C
15,A
15,A
15,C
15,F
15,C
15,C
15,I
15,I
15,E
15,F
15,C
15,A
15,E
15,C
15,F
15,A
15,A
15,C
15,A
15,A
15,A
15,C
15,R
15,A
15,A
15,U
15,B
15,E
15,C
15,A
15,C
15,C
15,E
15,E
15,C
15,C
15,A
15,A
15,C
15,C
15,E
15,F
15,C
15,C
15,A
15,C
15,C
15,C
15,C
15,C
15,C
15,O
15,O
15,C
15,F
15,C
15,C
15,A
15,E
15,L
15,A
15,O
15,G
15,C
15,A
15,R
15,T
15,C
15,A
15,I
15,E
15,A
15,A
15,E
15,A
15,C
15,E
15,A
15,C
15,A
15,F
15,A
15,O
15,N
15,F
15,O
15,C
15,I
15,A
15,A
15,A
16,N
16,F
16,O
16,C
16,I
16,A
16,A
16,A
16,E
16,C
16,A
16,E
16,B
16,L
16,C
16,A
16,A
16,A
16,A
16,P
16,A
16,F
16,C
16,C
16,C
16,C
16,O
16,A
16,O
16,O
16,V
16,F
16,W
16,A
16,A
16,A
16,A
16,A
16,A
16,A
16,A
16,A
16,A
16,A
16,C
16,O
16,E
16,O
16,L
16,A
16,O
16,A
16,L
16,L
16,E
16,I
16,L
16,L
16,A
16,C
16,I
16,F
16,J
16,O
16,F
16,O
16,I
16,O
16,O
16,O
16,O
16,O
16,O
16,F
16,I
16,I
16,F
16,A
16,L
16,A
16,F
16,E
16,I
16,A
16,D
16,I
16,N
16,I
16,I
16,I
16,C
16,I
16,A
16,U
16,K
16,I
16,A
16,I
16,A
16,A
16,A
16,A
16,V
16,A
16,V
16,A
16,F
16,O
16,I
16,I
16,A
16,F
16,F
16,F
16,I
16,L
16,F
16,A
16,A
16,A
16,L
16,I
16,A
16,W
16,L
16,F
16,A
16,F
16,I
17,A
17,C
17,A
17,A
17,A
17,C
