sample_pk,distst
223,"WA
"
224,"
"
225,"TX
"
226,"TX
"
227,"WA
"
228,"
"
229,"
"
230,"WA
"
231,"WA
"
232,"
"
233,"
"
234,"WA
"
235,"WA
"
236,"WA
"
237,"WA
"
238,"TX
"
239,"WA
"
240,"WA
"
241,"WA
"
242,"WA
"
243,"MA
"
244,"WA
"
245,"WA
"
246,"NY
"
247,"
"
248,"WA
"
249,"
"
250,"WA
"
251,"WA
"
252,"MI
"
253,"WA
"
254,"
"
255,"WA
"
256,"
"
257,"WA
"
258,"TX
"
259,"WA
"
260,"WA
"
261,"WA
"
262,"WA
"
263,"WA
"
264,"WA
"
265,"WA
"
266,"WA
"
267,"
"
268,"WA
"
269,"PA
"
270,"WA
"
271,"WA
"
272,"WA
"
273,"
"
274,"WA
"
275,"WA
"
276,"WA
"
277,"
"
278,"WA
"
279,"WA
"
280,"WA
"
281,"WA
"
282,"WA
"
283,"WA
"
284,"WA
"
285,"WA
"
286,"
"
287,"WA
"
288,"WA
"
289,"WA
"
290,"WA
"
291,"WA
"
292,"WA
"
293,"WA
"
294,"
"
295,"WA
"
296,"WA
"
297,"
"
298,"PA
"
299,"CA
"
300,"WA
"
301,"PA
"
302,"WA
"
303,"
"
304,"
"
305,"
"
306,"
"
307,"WA
"
308,"WA
"
309,"WA
"
310,"WA
"
311,"WA
"
312,"WA
"
313,"MI
"
314,"WA
"
315,"WA
"
316,"WA
"
317,"WA
"
318,"WA
"
319,"MI
"
320,"WA
"
321,"CA
"
322,"CA
"
323,"WA
"
324,"IL
"
325,"MI
"
326,"WA
"
327,"WA
"
328,"WA
"
329,"IL
"
330,"WA
"
331,"WA
"
332,"WA
"
333,"WA
"
334,"WA
"
335,"WA
"
336,"WA
"
337,"MI
"
338,"WA
"
339,"WA
"
340,"MI
"
341,"WA
"
342,"IL
"
343,"MI
"
344,"WA
"
345,"CA
"
346,"WA
"
347,"TX
"
348,"
"
349,"WA
"
350,"
"
351,"TX
"
352,"WA
"
353,"IL
"
354,"WA
"
355,"TX
"
356,"WA
"
357,"
"
358,"WA
"
359,"IL
"
360,"WA
"
361,"WA
"
362,"WA
"
363,"WA
"
364,"MI
"
365,"WA
"
366,"
"
367,"WA
"
368,"WA
"
369,"WA
"
370,"MI
"
371,"
"
372,"MI
"
373,"WA
"
374,"WA
"
375,"WA
"
376,"WA
"
377,"IL
"
378,"WA
"
379,"MI
"
380,"WA
"
381,"WA
"
382,"
"
383,"WA
"
384,"WA
"
385,"WA
"
386,"NY
"
387,"WA
"
388,"
"
389,"WA
"
390,"WA
"
391,"WA
"
392,"NY
"
393,"WA
"
394,"WA
"
395,"
"
396,"WA
"
397,"WA
"
398,"NY
"
399,"NY
"
400,"
"
401,"WA
"
402,"NY
"
403,"WA
"
404,"WA
"
405,"WA
"
406,"WA
"
407,"
"
408,"WA
"
409,"
"
410,"WA
"
411,"NY
"
412,"NY
"
413,"WA
"
414,"WA
"
415,"
"
416,"WA
"
417,"WA
"
418,"WA
"
419,"NY
"
420,"WA
"
421,"WA
"
422,"WA
"
423,"
"
424,"
"
425,"WA
"
426,"WA
"
427,"NY
"
428,"
"
429,"NY
"
430,"NY
"
431,"PA
"
432,"
"
433,"WA
"
434,"NY
"
435,"NY
"
436,"WA
"
437,"
"
438,"
"
439,"PA
"
440,"WA
"
441,"WA
"
442,"WA
"
443,"NY
"
444,"WA
"
445,"WA
"
446,"WA
"
447,"WA
"
448,"WA
"
449,"PA
"
450,"WA
"
451,"WA
"
452,"WA
"
453,"PA
"
454,"WA
"
455,"NY
"
456,"
"
457,"
"
458,"NY
"
459,"WA
"
460,"WA
"
461,"
"
462,"NY
"
463,"
"
464,"WA
"
465,"WA
"
466,"NY
"
467,"WA
"
468,"WA
"
469,"WA
"
470,"NY
"
471,"NY
"
472,"WA
"
473,"
"
474,"CA
"
475,"NY
"
476,"
"
477,"WA
"
478,"PA
"
479,"WA
"
480,"NY
"
481,"
"
482,"
"
483,"
"
484,"NY
"
485,"WA
"
486,"WA
"
487,"
"
488,"WA
"
489,"NY
"
490,"WA
"
491,"NY
"
492,"NY
"
493,"WA
"
494,"WA
"
495,"OH
"
496,"MI
"
497,"WA
"
498,"WA
"
499,"WA
"
500,"WA
"
501,"
"
502,"WA
"
503,"PA
"
504,"WA
"
505,"OH
"
506,"WA
"
507,"WA
"
508,"MI
"
509,"WA
"
510,"PA
"
511,"WA
"
512,"WA
"
513,"WA
"
514,"WA
"
515,"WA
"
516,"WA
"
517,"OH
"
518,"OH
"
519,"MI
"
520,"OH
"
521,"MI
"
522,"WA
"
523,"OH
"
524,"KY
"
525,"OH
"
526,"WA
"
527,"PA
"
528,"WA
"
529,"PA
"
530,"WA
"
531,"WA
"
532,"WA
"
533,"WA
"
534,"WA
"
535,"
"
536,"WA
"
537,"
"
538,"
"
539,"
"
540,"
"
541,"WA
"
542,"MI
"
543,"
"
544,"WA
"
545,"WA
"
546,"MI
"
547,"WA
"
548,"WA
"
549,"WA
"
550,"OH
"
551,"WA
"
552,"WA
"
553,"MI
"
554,"MI
"
555,"WA
"
556,"OH
"
557,"PA
"
558,"MI
"
559,"WA
"
560,"WA
"
561,"WA
"
562,"WA
"
563,"WA
"
564,"WA
"
565,"
"
566,"WA
"
567,"WA
"
568,"WA
"
569,"WA
"
570,"WA
"
571,"TX
"
572,"
"
573,"WA
"
574,"WA
"
575,"WA
"
576,"UT
"
577,"WA
"
578,"
"
579,"
"
580,"
"
581,"WA
"
582,"WA
"
583,"WA
"
584,"MI
"
585,"WA
"
586,"
"
587,"WA
"
588,"WA
"
589,"WA
"
590,"OH
"
591,"WA
"
592,"WA
"
593,"WA
"
594,"TX
"
595,"MI
"
596,"
"
597,"WA
"
598,"WA
"
599,"TX
"
600,"WA
"
601,"
"
602,"
"
603,"WA
"
604,"WA
"
605,"WA
"
606,"WA
"
607,"WA
"
608,"WA
"
609,"WA
"
610,"WA
"
611,"
"
612,"
"
613,"WA
"
614,"WA
"
615,"
"
616,"WA
"
617,"WA
"
618,"CA
"
619,"WA
"
620,"
"
621,"WA
"
622,"WA
"
623,"WA
"
624,"TX
"
625,"TX
"
626,"
"
627,"WA
"
628,"
"
629,"WA
"
630,"WA
"
631,"WA
"
632,"WA
"
633,"WA
"
634,"WA
"
635,"WA
"
636,"WA
"
637,"WA
"
638,"WA
"
639,"WA
"
640,"WA
"
641,"
"
642,"WA
"
643,"WA
"
644,"WA
"
645,"
"
646,"
"
647,"WA
"
648,"WA
"
649,"WA
"
650,"WA
"
651,"MI
"
652,"MI
"
653,"WA
"
654,"
"
655,"WA
"
656,"WA
"
657,"TX
"
658,"WA
"
659,"MI
"
660,"WA
"
661,"
"
662,"WA
"
663,"WA
"
664,"
"
665,"WA
"
666,"CA
"
667,"WA
"
668,"WA
"
669,"WA
"
670,"WA
"
671,"WA
"
672,"WA
"
673,"CA
"
674,"WA
"
675,"WA
"
676,"WA
"
677,"WA
"
678,"CA
"
679,"WA
"
680,"WA
"
681,"WA
"
682,"CA
"
683,"WA
"
684,"WA
"
685,"
"
686,"WA
"
687,"WA
"
688,"
"
689,"CA
"
690,"WA
"
691,"WA
"
692,"WA
"
693,"WA
"
694,"CA
"
695,"WA
"
696,"
"
697,"CA
"
698,"WA
"
699,"WA
"
700,"WA
"
701,"
"
702,"
"
703,"
"
704,"WA
"
705,"WA
"
706,"WA
"
707,"IL
"
708,"
"
709,"AZ
"
710,"AZ
"
711,"AZ
"
712,"AZ
"
713,"AZ
"
714,"AZ
"
715,"AZ
"
716,"CA
"
717,"CA
"
718,"AZ
"
719,"AZ
"
720,"AZ
"
721,"AZ
"
722,"AZ
"
723,"
"
724,"CA
"
725,"CA
"
726,"AZ
"
727,"AZ
"
728,"AZ
"
729,"CA
"
730,"CA
"
731,"CA
"
732,"AZ
"
733,"CA
"
734,"AZ
"
735,"AZ
"
736,"
"
737,"CA
"
738,"CA
"
739,"AZ
"
740,"CA
"
741,"CA
"
742,"CA
"
743,"CA
"
744,"CA
"
745,"
"
746,"CA
"
747,"
"
748,"CA
"
749,"CA
"
750,"CA
"
751,"CA
"
752,"CA
"
753,"CA
"
754,"
"
755,"CA
"
756,"CA
"
757,"CA
"
758,"
"
759,"
"
760,"
"
761,"CA
"
762,"
"
763,"CA
"
764,"CA
"
765,"
"
766,"CA
"
767,"
"
768,"CA
"
769,"CA
"
770,"
"
771,"
"
772,"CA
"
773,"
"
774,"
"
775,"
"
776,"CA
"
777,"CA
"
778,"CA
"
779,"
"
780,"CA
"
781,"
"
782,"
"
783,"
"
784,"CA
"
785,"CA
"
786,"CA
"
787,"CA
"
788,"
"
789,"
"
790,"
"
791,"
"
792,"
"
793,"
"
794,"
"
795,"
"
796,"
"
797,"
"
798,"
"
799,"CO
"
800,"CA
"
801,"
"
802,"CA
"
803,"OR
"
804,"
"
805,"CA
"
806,"
"
807,"CO
"
808,"
"
809,"CA
"
810,"
"
811,"CA
"
812,"CA
"
813,"CA
"
814,"
"
815,"CA
"
816,"CA
"
817,"CA
"
818,"
"
819,"
"
820,"CO
"
821,"CA
"
822,"AZ
"
823,"CA
"
824,"AZ
"
825,"AZ
"
826,"AZ
"
827,"TX
"
828,"AZ
"
829,"FL
"
830,"FL
"
831,"CA
"
832,"TX
"
833,"CA
"
834,"CO
"
835,"CA
"
836,"CO
"
837,"CO
"
838,"TX
"
839,"CO
"
840,"FL
"
841,"
"
842,"FL
"
843,"FL
"
844,"
"
845,"
"
846,"FL
"
847,"
"
848,"
"
849,"FL
"
850,"FL
"
851,"FL
"
852,"
"
853,"
"
854,"
"
855,"
"
856,"
"
857,"FL
"
858,"FL
"
859,"
"
860,"
"
861,"FL
"
862,"
"
863,"
"
864,"
"
865,"FL
"
866,"
"
867,"
"
868,"
"
869,"
"
870,"
"
871,"FL
"
872,"FL
"
873,"FL
"
874,"
"
875,"
"
876,"
"
877,"
"
878,"FL
"
879,"
"
880,"IN
"
881,"
"
882,"IN
"
883,"FL
"
884,"DE
"
885,"
"
886,"NY
"
887,"NC
"
888,"MI
"
889,"MI
"
890,"DE
"
891,"OH
"
892,"
"
893,"NY
"
894,"MI
"
895,"DE
"
896,"
"
897,"OH
"
898,"FL
"
899,"FL
"
900,"FL
"
901,"
"
902,"MD
"
903,"
"
904,"
"
905,"
"
906,"
"
907,"MD
"
908,"FL
"
909,"FL
"
910,"
"
911,"MD
"
912,"
"
913,"
"
914,"
"
915,"
"
916,"
"
917,"
"
918,"
"
919,"MD
"
920,"MD
"
921,"MD
"
922,"
"
923,"MD
"
924,"MD
"
925,"DE
"
926,"
"
927,"MD
"
928,"MD
"
929,"NJ
"
930,"NY
"
931,"
"
932,"MD
"
933,"FL
"
934,"FL
"
935,"
"
936,"FL
"
937,"
"
938,"
"
939,"FL
"
940,"FL
"
941,"FL
"
942,"
"
943,"
"
944,"FL
"
945,"
"
946,"
"
947,"FL
"
948,"FL
"
949,"
"
950,"FL
"
951,"FL
"
952,"FL
"
953,"FL
"
954,"
"
955,"GA
"
956,"FL
"
957,"FL
"
958,"
"
959,"GA
"
960,"
"
961,"
"
962,"GA
"
963,"MI
"
964,"MI
"
965,"
"
966,"
"
967,"
"
968,"MI
"
969,"
"
970,"
"
971,"MI
"
972,"MI
"
973,"
"
974,"
"
975,"
"
976,"MI
"
977,"
"
978,"
"
979,"
"
980,"FL
"
981,"
"
982,"FL
"
983,"
"
984,"FL
"
985,"TX
"
986,"
"
987,"FL
"
988,"AZ
"
989,"FL
"
990,"
"
991,"FL
"
992,"FL
"
993,"
"
994,"FL
"
995,"FL
"
996,"
"
997,"FL
"
998,"FL
"
999,"
"
1000,"FL
"
1001,"FL
"
1002,"
"
1003,"FL
"
1004,"CA
"
1005,"
"
1006,"AR
"
1007,"FL
"
1008,"FL
"
1009,"
"
1010,"FL
"
1011,"
"
1012,"FL
"
1013,"FL
"
1014,"
"
1015,"GA
"
1016,"FL
"
1017,"GA
"
1018,"
"
1019,"
"
1020,"
"
1021,"
"
1022,"FL
"
1023,"GA
"
1024,"NJ
"
1025,"DE
"
1026,"
"
1027,"
"
1028,"
"
1029,"NY
"
1030,"NY
"
1031,"
"
1032,"NY
"
1033,"NJ
"
1034,"OH
"
1035,"FL
"
1036,"
"
1037,"
"
1038,"
"
1039,"DE
"
1040,"NY
"
1041,"NY
"
1042,"FL
"
1043,"NY
"
1044,"
"
1045,"NY
"
1046,"NY
"
1047,"
"
1048,"
"
1049,"NY
"
1050,"KY
"
1051,"OH
"
1052,"OH
"
1053,"FL
"
1054,"AZ
"
1055,"OH
"
1056,"KY
"
1057,"FL
"
1058,"FL
"
1059,"FL
"
1060,"FL
"
1061,"FL
"
1062,"FL
"
1063,"FL
"
1064,"FL
"
1065,"FL
"
1066,"GA
"
1067,"FL
"
1068,"FL
"
1069,"FL
"
1070,"OH
"
1071,"KY
"
1072,"FL
"
1073,"GA
"
1074,"GA
"
1075,"OH
"
1076,"DE
"
1077,"TX
"
1078,"OH
"
1079,"OH
"
1080,"OH
"
1081,"OH
"
1082,"OH
"
1083,"OH
"
1084,"CA
"
1085,"OH
"
1086,"OH
"
1087,"AZ
"
1088,"AZ
"
1089,"AZ
"
1090,"FL
"
1091,"
"
1092,"CA
"
1093,"
"
1094,"AZ
"
1095,"AZ
"
1096,"FL
"
1097,"
"
1098,"TX
"
1099,"TX
"
1100,"FL
"
1101,"FL
"
1102,"
"
1103,"
"
1104,"
"
1105,"
"
1106,"
"
1107,"
"
1108,"FL
"
1109,"
"
1110,"FL
"
1111,"TX
"
1112,"FL
"
1113,"
"
1114,"
"
1115,"FL
"
1116,"FL
"
1117,"
"
1118,"CA
"
1119,"FL
"
1120,"FL
"
1121,"
"
1122,"
"
1123,"TX
"
1124,"TX
"
1125,"TX
"
1126,"TX
"
1127,"
"
1128,"
"
1129,"TX
"
1130,"
"
1131,"
"
1132,"
"
1133,"
"
1134,"
"
1135,"CA
"
1136,"
"
1137,"TX
"
1138,"TX
"
1139,"CO
"
1140,"
"
1141,"TX
"
1142,"
"
1143,"
"
1144,"TX
"
1145,"AZ
"
1146,"TX
"
1147,"TX
"
1148,"CA
"
1149,"TX
"
1150,"CO
"
1151,"
"
1152,"TX
"
1153,"CO
"
1154,"CA
"
1155,"CA
"
1156,"
"
1157,"
"
1158,"
"
1159,"CA
"
1160,"
"
1161,"
"
1162,"CA
"
1163,"
"
1164,"
"
1165,"
"
1166,"CA
"
1167,"
"
1168,"
"
1169,"
"
1170,"
"
1171,"
"
1172,"
"
1173,"
"
1174,"
"
1175,"CA
"
1176,"CA
"
1177,"
"
1178,"
"
1179,"
"
1180,"
"
1181,"
"
1182,"
"
1183,"WA
"
1184,"CA
"
1185,"
"
1186,"
"
1187,"
"
1188,"CA
"
1189,"CA
"
1190,"CA
"
1191,"CA
"
1192,"CA
"
1193,"WA
"
1194,"CA
"
1195,"CA
"
1196,"CA
"
1197,"
"
1198,"
"
1199,"
"
1200,"
"
1201,"
"
1202,"WA
"
1203,"WA
"
1204,"WA
"
1205,"
"
1206,"WA
"
1207,"WA
"
1208,"WA
"
1209,"WA
"
1210,"WA
"
1211,"WA
"
1212,"
"
1213,"WA
"
1214,"
"
1215,"WA
"
1216,"WA
"
1217,"CA
"
1218,"WA
"
1219,"
"
1220,"OR
"
1221,"WA
"
1222,"WA
"
1223,"WA
"
1224,"WA
"
1225,"WA
"
1226,"
"
1227,"WA
"
1228,"WA
"
1229,"WA
"
1230,"WA
"
1231,"WA
"
1232,"WA
"
1233,"WA
"
1234,"WA
"
1235,"WA
"
1236,"WA
"
1237,"
"
1238,"
"
1239,"WA
"
1240,"
"
1241,"
"
1242,"
"
1243,"
"
1244,"
"
1245,"CA
"
1246,"WA
"
1247,"WA
"
1248,"WA
"
1249,"OR
"
1250,"
"
1251,"
"
1252,"
"
1253,"
"
1254,"
"
1255,"
"
1256,"
"
1257,"
"
1258,"CA
"
1259,"
"
1260,"
"
1261,"WA
"
1262,"WA
"
1263,"WA
"
1264,"WA
"
1265,"WA
"
1266,"WA
"
1267,"WA
"
1268,"WA
"
1269,"WA
"
1270,"WA
"
1271,"WA
"
1272,"WA
"
1273,"
"
1274,"
"
1275,"
"
1276,"
"
1277,"
"
1278,"MD
"
1279,"
"
1280,"CA
"
1281,"
"
1282,"
"
1283,"WA
"
1284,"WA
"
1285,"
"
1286,"WA
"
1287,"
"
1288,"WA
"
1289,"WA
"
1290,"
"
1291,"
"
1292,"
"
1293,"
"
1294,"
"
1295,"CA
"
1296,"CA
"
1297,"CA
"
1298,"CA
"
1299,"WA
"
1300,"WA
"
1301,"WA
"
1302,"WA
"
1303,"WA
"
1304,"
"
1305,"WA
"
1306,"WA
"
1307,"
"
1308,"
"
1309,"
"
1310,"
"
1311,"NY
"
1312,"
"
1313,"MN
"
1314,"NY
"
1315,"CA
"
1316,"CA
"
1317,"CA
"
1318,"CA
"
1319,"CA
"
1320,"
"
1321,"WA
"
1322,"WA
"
1323,"WA
"
1324,"
"
1325,"
"
1326,"
"
1327,"WA
"
1328,"WA
"
1329,"WA
"
1330,"WA
"
1331,"WA
"
1332,"WA
"
1333,"
"
1334,"
"
1335,"
"
1336,"
"
1337,"
"
1338,"
"
1339,"
"
1340,"
"
1341,"
"
1342,"
"
1343,"OH
"
1344,"CA
"
1345,"CA
"
1346,"WA
"
1347,"CA
"
1348,"CA
"
1349,"WA
"
1350,"WA
"
1351,"WA
"
1352,"WA
"
1353,"WA
"
1354,"WA
"
1355,"WA
"
1356,"WA
"
1357,"WA
"
1358,"WA
"
1359,"
"
1360,"WA
"
1361,"
"
1362,"
"
1363,"
"
1364,"CA
"
1365,"CA
"
1366,"CA
"
1367,"TX
"
1368,"CA
"
1369,"CA
"
1370,"
"
1371,"
"
1372,"WA
"
1373,"WA
"
1374,"WA
"
1375,"WA
"
1376,"WA
"
1377,"WA
"
1378,"WA
"
1379,"WA
"
1380,"WA
"
1381,"WA
"
1382,"WA
"
1383,"WA
"
1384,"WA
"
1385,"WA
"
1386,"WA
"
1387,"
"
1388,"
"
1389,"AR
"
1390,"
"
1391,"TX
"
1392,"
"
1393,"
"
1394,"
"
1395,"CA
"
1396,"
"
1397,"
"
1398,"
"
1399,"WA
"
1400,"
"
1401,"
"
1402,"WA
"
1403,"WA
"
1404,"WA
"
1405,"WA
"
1406,"
"
1407,"WA
"
1408,"WA
"
1409,"CA
"
1410,"NJ
"
1411,"NY
"
1412,"OH
"
1413,"OH
"
1414,"NJ
"
1415,"IL
"
1416,"FL
"
1417,"FL
"
1418,"FL
"
1419,"MD
"
1420,"CA
"
1421,"MI
"
1422,"MI
"
1423,"MI
"
1424,"NJ
"
1425,"ID
"
1426,"MI
"
1427,"IL
"
1428,"NJ
"
1429,"AR
"
1430,"NY
"
1431,"AR
"
1432,"PA
"
1433,"NY
"
1434,"IL
"
1435,"NY
"
1436,"AR
"
1437,"OR
"
1438,"NY
"
1439,"OH
"
1440,"PA
"
1441,"NY
"
1442,"NJ
"
1443,"OH
"
1444,"PA
"
1445,"TN
"
1446,"OH
"
1447,"PA
"
1448,"OH
"
1449,"OH
"
1450,"OH
"
1451,"TN
"
1452,"NJ
"
1453,"NJ
"
1454,"TN
"
1455,"OH
"
1456,"OH
"
1457,"OH
"
1458,"AR
"
1459,"CA
"
1460,"TN
"
1461,"CA
"
1462,"CA
"
1463,"AZ
"
1464,"TX
"
1465,"CA
"
1466,"CA
"
1467,"AZ
"
1468,"TX
"
1469,"OR
"
1470,"AZ
"
1471,"NJ
"
1472,"
"
1473,"OR
"
1474,"CA
"
1475,"CA
"
1476,"CA
"
1477,"CA
"
1478,"CA
"
1479,"
"
1480,"CA
"
1481,"CA
"
1482,"CA
"
1483,"CA
"
1484,"CA
"
1485,"CA
"
1486,"CA
"
1487,"CA
"
1488,"CA
"
1489,"CA
"
1490,"CA
"
1491,"CA
"
1492,"CA
"
1493,"CA
"
1494,"OR
"
1495,"CA
"
1496,"CA
"
1497,"CA
"
1498,"CA
"
1499,"
"
1500,"CA
"
1501,"CA
"
1502,"AZ
"
1503,"AZ
"
1504,"CA
"
1505,"
"
1506,"AZ
"
1507,"CA
"
1508,"CA
"
1509,"CA
"
1510,"CA
"
1511,"
"
1512,"CA
"
1513,"CA
"
1514,"CA
"
1515,"CA
"
1516,"
"
1517,"CA
"
1518,"CA
"
1519,"CA
"
1520,"AZ
"
1521,"AZ
"
1522,"CA
"
1523,"CA
"
1524,"CA
"
1525,"CA
"
1526,"CA
"
1527,"CA
"
1528,"AZ
"
1529,"AZ
"
1530,"AZ
"
1531,"CA
"
1532,"AZ
"
1533,"CA
"
1534,"AZ
"
1535,"CA
"
1536,"
"
1537,"
"
1538,"CA
"
1539,"CA
"
1540,"AZ
"
1541,"AZ
"
1542,"CA
"
1543,"CA
"
1544,"AZ
"
1545,"CA
"
1546,"CA
"
1547,"CA
"
1548,"AZ
"
1549,"AZ
"
1550,"AZ
"
1551,"AZ
"
1552,"CA
"
1553,"AZ
"
1554,"AZ
"
1555,"CA
"
1556,"CA
"
1557,"AZ
"
1558,"AZ
"
1559,"CA
"
1560,"AZ
"
1561,"AZ
"
1562,"AZ
"
1563,"
"
1564,"GA
"
1565,"FL
"
1566,"GA
"
1567,"
"
1568,"FL
"
1569,"
"
1570,"
"
1571,"MI
"
1572,"
"
1573,"
"
1574,"
"
1575,"
"
1576,"
"
1577,"CA
"
1578,"
"
1579,"
"
1580,"
"
1581,"IL
"
1582,"
"
1583,"MI
"
1584,"MI
"
1585,"
"
1586,"
"
1587,"
"
1588,"FL
"
1589,"FL
"
1590,"FL
"
1591,"
"
1592,"
"
1593,"
"
1594,"GA
"
1595,"FL
"
1596,"GA
"
1597,"GA
"
1598,"FL
"
1599,"AZ
"
1600,"TX
"
1601,"
"
1602,"
"
1603,"FL
"
1604,"
"
1605,"
"
1606,"
"
1607,"
"
1608,"MD
"
1609,"
"
1610,"
"
1611,"
"
1612,"
"
1613,"
"
1614,"TX
"
1615,"GA
"
1616,"
"
1617,"GA
"
1618,"
"
1619,"
"
1620,"VA
"
1621,"
"
1622,"MD
"
1623,"
"
1624,"
"
1625,"AZ
"
1626,"
"
1627,"
"
1628,"
"
1629,"NJ
"
1630,"MI
"
1631,"
"
1632,"
"
1633,"MI
"
1634,"MI
"
1635,"MI
"
1636,"IN
"
1637,"MI
"
1638,"
"
1639,"
"
1640,"MI
"
1641,"
"
1642,"
"
1643,"MI
"
1644,"MI
"
1645,"MI
"
1646,"MI
"
1647,"MI
"
1648,"
"
1649,"AZ
"
1650,"IN
"
1651,"GA
"
1652,"
"
1653,"GA
"
1654,"
"
1655,"AZ
"
1656,"AZ
"
1657,"
"
1658,"
"
1659,"
"
1660,"AZ
"
1661,"FL
"
1662,"AZ
"
1663,"
"
1664,"
"
1665,"AZ
"
1666,"
"
1667,"
"
1668,"
"
1669,"
"
1670,"
"
1671,"
"
1672,"
"
1673,"
"
1674,"
"
1675,"
"
1676,"
"
1677,"
"
1678,"
"
1679,"
"
1680,"
"
1681,"
"
1682,"
"
1683,"
"
1684,"
"
1685,"
"
1686,"
"
1687,"
"
1688,"
"
1689,"
"
1690,"
"
1691,"
"
1692,"
"
1693,"NJ
"
1694,"
"
1695,"NJ
"
1696,"
"
1697,"
"
1698,"NY
"
1699,"
"
1700,"
"
1701,"
"
1702,"
"
1703,"NJ
"
1704,"
"
1705,"NY
"
1706,"NY
"
1707,"
"
1708,"NY
"
1709,"
"
1710,"NJ
"
1711,"
"
1712,"
"
1713,"
"
1714,"
"
1715,"FL
"
1716,"NY
"
1717,"MA
"
1718,"
"
1719,"NJ
"
1720,"
"
1721,"
"
1722,"NC
"
1723,"
"
1724,"
"
1725,"
"
1726,"
"
1727,"
"
1728,"
"
1729,"GA
"
1730,"NC
"
1731,"
"
1732,"
"
1733,"
"
1734,"FL
"
1735,"AZ
"
1736,"
"
1737,"NJ
"
1738,"AZ
"
1739,"AZ
"
1740,"AZ
"
1741,"
"
1742,"GA
"
1743,"NY
"
1744,"KY
"
1745,"KY
"
1746,"OH
"
1747,"
"
1748,"OH
"
1749,"AZ
"
1750,"KY
"
1751,"MI
"
1752,"MI
"
1753,"
"
1754,"
"
1755,"MI
"
1756,"GA
"
1757,"OH
"
1758,"
"
1759,"NJ
"
1760,"OH
"
1761,"
"
1762,"GA
"
1763,"GA
"
